City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hithadhoo,-0.6,73.0833,80.78,66,0,3.06,MV,2022-09-16 00:45:21
1,Mataura,-46.1927,168.8643,46.47,52,92,4.9,NZ,2022-09-16 00:45:21
2,Bredasdorp,-34.5322,20.0403,53.42,92,18,3.65,ZA,2022-09-16 00:45:22
3,Ushuaia,-54.8,-68.3,35.26,87,40,26.46,AR,2022-09-16 00:45:23
4,Solnechnyy,50.7214,136.6319,57.4,51,99,2.53,RU,2022-09-16 00:45:23
5,Miri,4.4148,114.0089,78.94,89,40,6.91,MY,2022-09-16 00:40:34
6,Arraial Do Cabo,-22.9661,-42.0278,66.33,91,100,10.27,BR,2022-09-16 00:45:24
7,Chapais,49.7834,-74.8492,44.38,68,100,8.75,CA,2022-09-16 00:45:24
8,Buraydah,26.326,43.975,86.45,20,0,6.69,SA,2022-09-16 00:45:25
9,Evensk,61.95,159.2333,48.78,43,74,8.88,RU,2022-09-16 00:45:25
10,Atuona,-9.8,-139.0333,76.91,68,1,17.05,PF,2022-09-16 00:45:25
11,Mazatlan,23.2167,-106.4167,88.02,84,20,10.36,MX,2022-09-16 00:40:39
12,Almeirim,-1.5233,-52.5817,81.48,60,82,6.91,BR,2022-09-16 00:45:26
13,Narsaq,60.9167,-46.05,52.02,80,100,4.88,GL,2022-09-16 00:45:26
14,Port Alfred,-33.5906,26.891,60.19,97,96,5.44,ZA,2022-09-16 00:45:27
15,Olinala,17.8333,-98.85,66.49,90,100,2.13,MX,2022-09-16 00:45:27
16,Nancha,47.1333,129.2667,64.94,67,100,2.73,CN,2022-09-16 00:45:28
17,Garden City,42.3256,-83.331,68.25,78,20,6.91,US,2022-09-16 00:45:28
18,Longyearbyen,78.2186,15.6401,30.04,86,75,2.3,SJ,2022-09-16 00:41:35
19,Adrar,20.5022,-10.0711,89.62,21,5,12.39,MR,2022-09-16 00:45:29
20,Lagoa,39.05,-27.9833,73.0,91,80,18.32,PT,2022-09-16 00:45:30
21,Avarua,-21.2078,-159.775,78.85,65,27,19.57,CK,2022-09-16 00:45:30
22,Punta Arenas,-53.15,-70.9167,37.51,65,0,14.97,CL,2022-09-16 00:43:03
23,Barrow,71.2906,-156.7887,35.62,93,100,29.93,US,2022-09-16 00:45:31
24,Cabatuan,10.8794,122.486,76.5,91,100,7.83,PH,2022-09-16 00:45:31
25,Puerto Escondido,15.85,-97.0667,76.21,89,100,6.2,MX,2022-09-16 00:45:32
26,Riyadh,24.6877,46.7219,84.34,27,23,8.19,SA,2022-09-16 00:41:49
27,Busselton,-33.65,115.3333,58.12,72,62,8.46,AU,2022-09-16 00:45:32
28,Bethel,41.3712,-73.414,63.48,74,0,3.44,US,2022-09-16 00:45:33
29,Killybegs,54.6333,-8.45,53.08,71,8,12.08,IE,2022-09-16 00:45:33
30,Desaguadero,-16.5656,-69.0417,47.39,41,4,3.78,PE,2022-09-16 00:45:34
31,Kanigiri,15.4,79.5167,79.72,70,97,12.68,IN,2022-09-16 00:45:34
32,Puerto Ayora,-0.7393,-90.3518,65.55,92,71,1.01,EC,2022-09-16 00:45:35
33,La Ronge,55.1001,-105.2842,66.45,45,40,6.91,CA,2022-09-16 00:45:35
34,Upernavik,72.7868,-56.1549,38.68,97,100,18.79,GL,2022-09-16 00:45:35
35,Kailua,21.4022,-157.7394,85.44,66,75,10.36,US,2022-09-16 00:45:36
36,Ucluelet,48.9329,-125.5528,60.1,82,100,3.0,CA,2022-09-16 00:45:36
37,Kyra,49.5776,111.9753,48.97,82,100,5.21,RU,2022-09-16 00:45:37
38,Alyangula,-13.8483,136.4192,82.78,72,3,10.85,AU,2022-09-16 00:45:37
39,Vila Franca Do Campo,37.7167,-25.4333,76.19,89,95,12.48,PT,2022-09-16 00:45:38
40,Mahebourg,-20.4081,57.7,70.25,78,40,11.5,MU,2022-09-16 00:44:21
41,Ola,59.5833,151.2833,57.15,48,54,2.93,RU,2022-09-16 00:45:38
42,Piacabucu,-10.4056,-36.4344,71.29,80,0,7.14,BR,2022-09-16 00:45:38
43,Vaini,-21.2,-175.2,80.76,78,75,9.22,TO,2022-09-16 00:45:39
44,Vanimo,-2.6741,141.3028,84.97,67,7,7.58,PG,2022-09-16 00:45:39
45,Itarema,-2.9248,-39.9167,77.67,79,8,14.94,BR,2022-09-16 00:45:40
46,Linares,-35.85,-71.6,53.89,77,100,2.66,CL,2022-09-16 00:45:40
47,Yablochnyy,47.1661,142.0661,64.96,58,50,4.97,RU,2022-09-16 00:45:41
48,Sri Aman,1.2376,111.4621,75.25,100,20,0.0,MY,2022-09-16 00:45:41
49,Tateyama,34.9833,139.8667,82.09,57,53,10.67,JP,2022-09-16 00:45:42
50,Dalvik,65.9702,-18.5286,37.33,59,100,5.84,IS,2022-09-16 00:45:42
51,Rikitea,-23.1203,-134.9692,71.96,75,7,10.6,PF,2022-09-16 00:45:43
52,Vestmannaeyjar,63.4427,-20.2734,49.53,82,51,4.03,IS,2022-09-16 00:42:49
53,Tuktoyaktuk,69.4541,-133.0374,35.6,93,100,9.22,CA,2022-09-16 00:45:43
54,Kodiak,57.79,-152.4072,51.31,87,100,0.0,US,2022-09-16 00:45:44
55,Hilo,19.7297,-155.09,89.28,81,100,9.22,US,2022-09-16 00:41:15
56,Turukhansk,65.8167,87.9833,42.87,92,96,9.42,RU,2022-09-16 00:45:44
57,Hobart,-42.8794,147.3294,55.26,91,75,9.22,AU,2022-09-16 00:45:45
58,Bengkulu,-3.8004,102.2655,77.0,84,96,3.22,ID,2022-09-16 00:45:45
59,Henties Bay,-22.116,14.2845,57.51,94,98,10.87,NA,2022-09-16 00:45:45
60,Iqaluit,63.7506,-68.5145,42.53,93,75,9.22,CA,2022-09-16 00:45:28
61,Gbarnga,6.9956,-9.4722,71.55,100,100,2.28,LR,2022-09-16 00:45:46
62,Shache,38.4167,77.2406,72.46,23,99,3.98,CN,2022-09-16 00:45:47
63,Cabo San Lucas,22.8909,-109.9124,88.61,79,2,7.38,MX,2022-09-16 00:45:28
64,Diu,20.7141,70.9822,78.12,90,51,10.94,IN,2022-09-16 00:45:47
65,Kochi,9.9399,76.2602,76.01,93,100,6.24,IN,2022-09-16 00:45:48
66,Tramandai,-29.9847,-50.1336,59.9,86,2,10.22,BR,2022-09-16 00:45:48
67,Banda Aceh,5.5577,95.3222,80.69,78,100,5.79,ID,2022-09-16 00:45:48
68,Lavrentiya,65.5833,-171.0,47.44,82,100,10.02,RU,2022-09-16 00:45:49
69,Charters Towers,-20.1,146.2667,81.93,45,0,9.15,AU,2022-09-16 00:45:49
70,Qaanaaq,77.484,-69.3632,31.08,94,100,7.11,GL,2022-09-16 00:45:50
71,Bilibino,68.0546,166.4372,38.53,69,100,5.01,RU,2022-09-16 00:45:50
72,Terra Santa,-2.1042,-56.4869,81.39,46,14,1.19,BR,2022-09-16 00:45:50
73,Nanortalik,60.1432,-45.2371,48.72,81,100,8.9,GL,2022-09-16 00:45:51
74,Lasa,46.6166,10.7002,55.36,93,39,4.59,IT,2022-09-16 00:45:51
75,Naryan-Mar,67.6713,53.087,48.38,94,100,8.23,RU,2022-09-16 00:45:52
76,Puerto Colombia,10.9878,-74.9547,82.49,78,100,12.41,CO,2022-09-16 00:42:41
77,Klaksvik,62.2266,-6.589,45.52,69,97,25.37,FO,2022-09-16 00:45:53
78,Hobyo,5.3505,48.5268,76.75,84,96,19.8,SO,2022-09-16 00:45:53
79,Gondanglegi,-7.7479,112.0132,81.7,66,100,14.45,ID,2022-09-16 00:45:54
80,Saint-Joseph,-21.3667,55.6167,66.58,83,35,15.61,RE,2022-09-16 00:45:54
81,Albany,42.6001,-73.9662,59.41,72,2,6.73,US,2022-09-16 00:45:06
82,Hermanus,-34.4187,19.2345,56.8,91,94,4.41,ZA,2022-09-16 00:45:55
83,Castro,-24.7911,-50.0119,52.61,97,100,5.08,BR,2022-09-16 00:43:18
84,Simbach,48.5667,12.75,54.18,92,97,6.62,DE,2022-09-16 00:45:56
85,Cidreira,-30.1811,-50.2056,60.55,84,0,11.52,BR,2022-09-16 00:41:41
86,Auki,-8.7676,160.7034,87.15,52,0,0.67,SB,2022-09-16 00:46:57
87,Leningradskiy,69.3833,178.4167,35.29,97,100,5.19,RU,2022-09-16 00:46:57
88,Port Hedland,-20.3167,118.5667,78.85,19,0,11.5,AU,2022-09-16 00:46:58
89,Am Timan,11.0297,20.2827,72.7,93,99,1.92,TD,2022-09-16 00:46:58
90,Bonthe,7.5264,-12.505,76.46,90,44,6.24,SL,2022-09-16 00:44:14
91,Inzer,54.2167,57.5556,51.76,46,100,6.24,RU,2022-09-16 00:46:58
92,San Cristobal,7.7669,-72.225,77.18,86,31,2.21,VE,2022-09-16 00:44:31
93,Mirnyy,62.5353,113.9611,42.64,84,87,9.22,RU,2022-09-16 00:46:59
94,Dikson,73.5069,80.5464,36.95,71,100,17.47,RU,2022-09-16 00:45:36
95,Nioro,13.35,-15.75,77.0,92,0,5.99,GM,2022-09-16 00:44:19
96,San Jeronimo,-11.9472,-75.2829,50.68,77,85,2.93,PE,2022-09-16 00:46:59
97,Hays,30.0502,-98.0336,86.09,57,94,5.01,US,2022-09-16 00:47:00
98,Saskylakh,71.9167,114.0833,31.41,81,100,9.93,RU,2022-09-16 00:47:00
99,Mushie,-3.0167,16.9,75.7,83,99,1.63,CD,2022-09-16 00:44:26
100,Acajutla,13.5928,-89.8275,80.04,82,97,5.75,SV,2022-09-16 00:47:01
101,Mar Del Plata,-38.0023,-57.5575,55.09,92,0,27.0,AR,2022-09-16 00:44:27
102,Yellowknife,62.456,-114.3525,66.72,48,20,9.22,CA,2022-09-16 00:45:42
103,Cabildo,-38.4842,-61.8954,64.15,30,46,22.41,AR,2022-09-16 00:47:01
104,Northam,51.0333,-4.2167,58.6,75,66,10.6,GB,2022-09-16 00:47:02
105,Amreli,21.6167,71.2333,75.49,95,96,8.46,IN,2022-09-16 00:47:02
106,Rorvik,64.8621,11.2373,53.71,94,100,4.61,NO,2022-09-16 00:47:02
107,Ribeira Grande,38.5167,-28.7,73.74,90,13,15.55,PT,2022-09-16 00:47:03
108,Saint George,37.1041,-113.5841,88.63,35,0,5.75,US,2022-09-16 00:43:18
109,West Bay,19.3667,-81.4167,84.27,81,20,5.75,KY,2022-09-16 00:47:03
110,Halol,22.5,73.4667,78.04,92,93,5.48,IN,2022-09-16 00:47:04
111,Samarai,-10.6167,150.6667,80.94,83,52,14.18,PG,2022-09-16 00:47:04
112,Faya,18.3851,42.4509,66.31,27,9,5.32,SA,2022-09-16 00:47:04
113,Novovasylivka,46.8315,35.7536,65.88,91,100,7.87,UA,2022-09-16 00:47:05
114,Sao Raimundo Nonato,-9.0153,-42.6994,81.43,32,14,3.78,BR,2022-09-16 00:47:05
115,Carnarvon,-24.8667,113.6333,64.58,59,0,19.62,AU,2022-09-16 00:47:06
116,Lethem,3.3803,-59.7968,80.65,71,91,6.38,GY,2022-09-16 00:47:06
117,Grindavik,63.8424,-22.4338,43.27,93,0,1.14,IS,2022-09-16 00:47:07
118,Makakilo City,21.3469,-158.0858,83.98,68,75,12.66,US,2022-09-16 00:47:07
119,Jamestown,42.097,-79.2353,56.84,65,0,5.75,US,2022-09-16 00:47:07
120,Georgetown,5.4112,100.3354,80.53,89,20,2.3,MY,2022-09-16 00:46:30
121,Esna,25.2934,32.554,78.82,34,0,10.85,EG,2022-09-16 00:47:08
122,Kaniama,-7.5667,24.1833,70.59,72,59,0.78,CD,2022-09-16 00:47:08
123,Pacific Grove,36.6177,-121.9166,76.21,77,0,12.66,US,2022-09-16 00:41:42
124,Sovetskiy,61.3614,63.5842,48.24,74,100,6.24,RU,2022-09-16 00:47:09
125,Sao Filipe,14.8961,-24.4956,78.53,86,21,5.93,CV,2022-09-16 00:47:09
126,Asau,46.4333,26.4,63.52,66,82,15.97,RO,2022-09-16 00:47:10
127,Vao,-22.6667,167.4833,68.77,63,11,11.5,NC,2022-09-16 00:47:10
128,Wairoa,-39.0333,177.3667,56.55,63,0,4.0,NZ,2022-09-16 00:47:10
129,Port Elizabeth,-33.918,25.5701,61.32,99,100,5.75,ZA,2022-09-16 00:47:05
130,Kahului,20.8947,-156.47,93.22,58,75,13.8,US,2022-09-16 00:48:11
131,Bonavista,48.6499,-53.1147,58.91,83,0,16.49,CA,2022-09-16 00:48:11
132,Hambantota,6.1241,81.1185,77.34,100,20,2.3,LK,2022-09-16 00:48:12
133,Tasiilaq,65.6145,-37.6368,39.36,87,77,2.91,GL,2022-09-16 00:48:12
134,Arlit,18.7369,7.3853,95.4,17,64,7.45,NE,2022-09-16 00:48:12
135,Cuenca,-2.8833,-78.9833,64.53,55,75,10.36,EC,2022-09-16 00:44:12
136,Pemberton,50.3164,-122.8027,62.29,78,66,5.03,CA,2022-09-16 00:48:13
137,Cape Town,-33.9258,18.4232,61.38,88,100,2.3,ZA,2022-09-16 00:47:10
138,Ostersund,63.1792,14.6357,47.61,100,100,8.05,SE,2022-09-16 00:48:13
139,Yerbogachen,61.2767,108.0108,42.44,81,12,8.32,RU,2022-09-16 00:48:14
140,Kirkuk,35.4681,44.3922,79.5,21,0,5.79,IQ,2022-09-16 00:48:14
141,Kashi,39.4547,75.9797,70.81,32,20,8.95,CN,2022-09-16 00:48:14
142,Ohafia,5.6167,7.8333,70.72,98,100,3.02,NG,2022-09-16 00:48:15
143,Vila,42.0304,-8.1588,56.28,92,0,2.46,PT,2022-09-16 00:48:15
144,Doha,25.2867,51.5333,91.38,62,0,8.05,QA,2022-09-16 00:48:15
145,Hualmay,-11.0964,-77.6139,62.08,81,65,6.93,PE,2022-09-16 00:44:33
146,Banjarmasin,-3.3244,114.591,78.94,78,100,2.24,ID,2022-09-16 00:47:59
147,Thompson,55.7435,-97.8558,64.56,63,20,2.3,CA,2022-09-16 00:45:47
148,Novobirilyussy,56.9514,90.6661,41.85,76,43,3.22,RU,2022-09-16 00:48:16
149,Cabra,37.4725,-4.4421,67.21,68,0,0.98,ES,2022-09-16 00:48:16
150,Anloga,5.7947,0.8973,76.84,86,100,12.41,GH,2022-09-16 00:48:17
151,Lata,40.1629,-8.3327,66.07,95,1,1.86,PT,2022-09-16 00:48:17
152,Bilma,18.6853,12.9164,94.55,16,96,5.55,NE,2022-09-16 00:48:18
153,Whitecourt,54.1502,-115.6855,65.44,63,75,0.0,CA,2022-09-16 00:48:18
154,Kapaa,22.0752,-159.319,84.52,66,20,9.22,US,2022-09-16 00:48:18
155,Chuy,-33.6971,-53.4616,53.31,94,0,6.35,UY,2022-09-16 00:48:19
156,Udachnyy,66.4167,112.4,43.45,75,100,24.87,RU,2022-09-16 00:48:19
157,Bluff,-46.6,168.3333,46.8,55,65,8.1,NZ,2022-09-16 00:45:49
158,Los Llanos De Aridane,28.6585,-17.9182,73.15,90,100,18.41,ES,2022-09-16 00:48:20
159,Alihe,50.5667,123.7167,56.19,60,64,3.11,CN,2022-09-16 00:48:20
160,Ewa Beach,21.3156,-158.0072,85.41,69,75,12.66,US,2022-09-16 00:48:21
161,Sorland,67.667,12.6934,53.46,75,98,12.8,NO,2022-09-16 00:48:21
162,Lodja,-3.4833,23.4333,68.04,98,81,1.01,CD,2022-09-16 00:48:21
163,Nieuw Amsterdam,5.8833,-55.0833,84.22,79,0,5.75,SR,2022-09-16 00:48:22
164,Padang,-0.9492,100.3543,77.05,86,100,1.3,ID,2022-09-16 00:48:22
165,Hailar,49.2,119.7,67.48,38,13,5.88,CN,2022-09-16 00:48:23
166,Esperance,-33.8667,121.9,56.1,68,100,24.27,AU,2022-09-16 00:48:23
167,Tuatapere,-46.1333,167.6833,47.88,61,96,4.97,NZ,2022-09-16 00:48:23
168,Provideniya,64.3833,-173.3,51.91,76,100,13.42,RU,2022-09-16 00:45:36
169,Ust-Nera,64.5667,143.2,36.99,80,100,5.53,RU,2022-09-16 00:44:14
170,Te Anau,-45.4167,167.7167,47.1,67,76,1.9,NZ,2022-09-16 00:48:24
171,Lebu,-37.6167,-73.65,53.98,93,100,15.3,CL,2022-09-16 00:48:24
172,Aklavik,68.2191,-135.0107,39.42,88,100,5.37,CA,2022-09-16 00:48:25
173,Kaitangata,-46.2817,169.8464,48.58,57,92,6.98,NZ,2022-09-16 00:48:25
174,Dryden,49.7833,-92.7503,53.89,94,100,12.66,CA,2022-09-16 00:49:25
175,Sulangan,11.1373,123.7228,82.26,74,100,23.15,PH,2022-09-16 00:49:26
176,Severo-Kurilsk,50.6789,156.125,52.52,77,23,14.79,RU,2022-09-16 00:49:26
177,Kruisfontein,-34.0033,24.7314,55.33,78,67,4.0,ZA,2022-09-16 00:45:41
178,Chase,50.8165,-119.6857,69.33,53,61,2.04,CA,2022-09-16 00:49:27
179,Victoria,22.2855,114.1577,90.25,69,6,1.99,HK,2022-09-16 00:49:27
180,Zelenoborskiy,66.845,32.3622,48.79,97,100,11.45,RU,2022-09-16 00:49:28
181,Alekseyevsk,57.8406,108.3492,44.6,63,7,3.47,RU,2022-09-16 00:49:28
182,Port-Cartier,50.0334,-66.8654,49.75,68,100,26.78,CA,2022-09-16 00:49:29
183,Rawson,-43.3002,-65.1023,65.84,34,100,13.06,AR,2022-09-16 00:49:29
184,Laguna,38.421,-121.4238,81.05,41,0,8.05,US,2022-09-16 00:49:30
185,Batticaloa,7.7102,81.6924,78.75,82,100,3.24,LK,2022-09-16 00:49:30
186,Khudumelapye,-23.8833,24.75,58.69,39,0,6.62,BW,2022-09-16 00:49:30
187,Qom,34.6401,50.8764,74.1,34,0,6.38,IR,2022-09-16 00:49:31
188,Dongfeng,42.6403,125.5118,60.58,98,100,5.23,CN,2022-09-16 00:49:31
189,Camacha,33.0833,-16.3333,69.22,88,20,13.8,PT,2022-09-16 00:49:31
190,Grand Gaube,-20.0064,57.6608,70.38,68,2,5.99,MU,2022-09-16 00:49:32
191,Kasongo-Lunda,-6.4667,16.8167,73.24,77,68,0.6,CD,2022-09-16 00:49:32
192,Korla,41.7597,86.1469,66.0,26,0,5.23,CN,2022-09-16 00:49:32
193,Sault Sainte Marie,46.5168,-84.3333,61.36,93,100,6.91,CA,2022-09-16 00:48:17
194,Perth,-31.9333,115.8333,61.66,84,75,4.61,AU,2022-09-16 00:49:33
195,Ponta Do Sol,32.6667,-17.1,75.83,88,47,5.99,PT,2022-09-16 00:49:33
196,Saint-Philippe,-21.3585,55.7679,67.59,87,62,15.99,RE,2022-09-16 00:45:43
197,Panalingaan,8.7842,117.4231,80.94,84,100,6.49,PH,2022-09-16 00:49:34
198,French Harbor,16.35,-86.4333,84.2,86,75,23.02,HN,2022-09-16 00:49:34
199,Talnakh,69.4865,88.3972,36.21,96,100,18.07,RU,2022-09-16 00:49:35
200,Salta,-24.7859,-65.4117,59.59,37,0,6.91,AR,2022-09-16 00:49:35
201,Torbay,47.6666,-52.7314,58.57,88,0,12.66,CA,2022-09-16 00:49:35
202,Hima,0.2958,30.1804,66.63,91,87,0.92,UG,2022-09-16 00:49:36
203,Sumbe,-11.2061,13.8437,71.1,91,71,10.69,AO,2022-09-16 00:49:36
204,Rio Gallegos,-51.6226,-69.2181,37.45,93,100,6.91,AR,2022-09-16 00:49:36
205,Saldanha,-33.0117,17.9442,57.25,91,7,9.04,ZA,2022-09-16 00:49:37
206,Wageningen,51.9667,5.6667,54.03,94,100,6.91,NL,2022-09-16 00:49:37
207,East London,-33.0153,27.9116,65.16,64,21,7.09,ZA,2022-09-16 00:49:37
208,Kavieng,-2.5744,150.7967,83.8,67,100,14.74,PG,2022-09-16 00:49:38
209,Makushino,55.2103,67.2442,45.55,58,7,8.7,RU,2022-09-16 00:49:38
210,Clifton,40.8584,-74.1638,71.02,56,0,10.36,US,2022-09-16 00:49:39
211,Mutsu,41.2894,141.2169,69.93,80,100,5.06,JP,2022-09-16 00:49:39
212,Ilulissat,69.2167,-51.1,41.02,100,75,1.14,GL,2022-09-16 00:49:39
213,Berdigestyakh,62.0989,126.6992,41.34,72,15,5.3,RU,2022-09-16 00:49:40
214,Ballina,-28.8667,153.5667,71.78,76,49,11.32,AU,2022-09-16 00:49:40
215,Ondjiva,-17.0667,15.7333,67.41,20,0,8.21,AO,2022-09-16 00:49:40
216,Ostrov,57.3439,28.3537,49.73,97,49,9.6,RU,2022-09-16 00:49:41
217,Coquimbo,-29.9533,-71.3436,55.13,94,100,4.61,CL,2022-09-16 00:45:07
218,Bhan,26.5583,67.7214,85.37,59,0,8.23,PK,2022-09-16 00:50:41
219,Codrington,-38.2667,141.9667,50.72,95,100,18.77,AU,2022-09-16 00:50:41
220,Nikolskoye,59.7035,30.7861,53.49,97,93,8.1,RU,2022-09-16 00:50:42
221,Inhambane,-23.865,35.3833,65.79,83,0,3.87,MZ,2022-09-16 00:50:42
222,Kralendijk,12.15,-68.2667,84.18,79,40,11.5,BQ,2022-09-16 00:47:26
223,Vardo,70.3705,31.1107,48.18,93,100,25.32,NO,2022-09-16 00:50:43
224,Nizhnyaya Tavda,57.6731,66.1725,44.74,77,8,6.55,RU,2022-09-16 00:50:43
225,Matagalpa,12.9256,-85.9175,69.03,96,100,2.82,NI,2022-09-16 00:50:43
226,Rameshki,57.3439,36.0453,50.41,89,100,8.81,RU,2022-09-16 00:50:44
227,Moussoro,13.6408,16.4901,81.88,61,100,12.1,TD,2022-09-16 00:50:44
228,Seoul,37.5683,126.9778,78.4,67,75,10.36,KR,2022-09-16 00:46:36
229,Pisco,-13.7,-76.2167,59.05,88,40,5.75,PE,2022-09-16 00:50:45
230,Stilfontein,-26.8449,26.7683,57.52,44,4,4.0,ZA,2022-09-16 00:50:45
231,Aksehir,38.3575,31.4164,65.53,30,0,3.09,TR,2022-09-16 00:50:45
232,Chokurdakh,70.6333,147.9167,37.06,92,100,6.87,RU,2022-09-16 00:50:46
233,Kidal,18.4411,1.4078,92.12,12,71,5.82,ML,2022-09-16 00:50:46
234,Yei,4.095,30.6779,64.58,95,96,2.46,SS,2022-09-16 00:50:46
235,Oranjestad,12.524,-70.027,84.15,74,20,16.11,AW,2022-09-16 00:48:32
236,Taoudenni,22.6783,-3.9836,93.63,15,0,8.88,ML,2022-09-16 00:44:14
237,Aykhal,66.0,111.5,38.3,96,100,26.02,RU,2022-09-16 00:50:47
238,Buala,-8.145,159.5921,85.33,58,38,8.46,SB,2022-09-16 00:50:47
239,Mareeba,-17.0,145.4333,81.45,65,0,5.14,AU,2022-09-16 00:50:48
240,Zyryanka,65.75,150.85,42.78,52,100,12.5,RU,2022-09-16 00:50:48
